id_consumidor,id_filme,nota_filme
2723,23,6
2723,27,7
2724,10,5
2724,45,4
2724,31,8
2724,33,6
2725,5,8
2725,27,1
2726,44,1
2726,18,10
2726,24,4
2727,5,7
2727,46,0
2728,9,1
2728,42,1
2728,31,10
2729,8,1
2729,2,10
2729,11,9
2729,21,10
2730,28,0
2731,42,2
2731,23,9
2731,22,10
2731,2,5
2732,50,0
2732,2,7
2733,15,0
2733,4,0
2734,37,4
2734,42,7
2734,11,2
2734,39,4
2735,1,0
2735,48,1
2735,47,8
2735,24,5
2736,2,6
2736,19,10
2737,14,1
2737,47,4
2737,45,2
2737,30,8
2738,1,1
2738,35,8
2738,28,7
2738,36,4
2739,15,10
2739,23,4
2739,12,6
2739,48,8
2740,34,7
2740,30,4
2740,6,4
2740,13,9
2741,1,0
2741,39,3
2741,48,0
2741,21,9
2742,7,3
2742,48,9
2743,16,2
2743,39,6
2743,48,9
2743,50,4
2744,50,1
2745,4,2
2746,36,9
2746,48,4
2746,30,1
2747,2,3
2747,26,8
2747,37,9
2748,3,6
2749,46,1
2749,17,4
2749,25,4
2750,15,10
2750,34,1
2751,47,7
2751,17,4
2752,28,0
2752,9,2
2753,48,1
2753,34,0
2754,10,3
2754,22,8
2754,16,4
2755,9,7
2755,5,8
2755,4,9
2755,22,2
2756,15,2
2757,30,10
2757,8,10
2758,24,4
2759,17,9
2759,40,4
2759,19,4
2759,48,9
2760,45,0
2760,47,5
2760,39,1
2761,35,1
2762,24,5
2763,38,5
2763,8,0
2763,22,3
2763,12,9
2764,23,0
2765,45,2
2766,26,5
2766,25,10
2767,21,10
2768,49,9
2768,20,0
2768,36,3
2769,50,9
2769,24,4
2769,40,7
2769,14,5
2770,2,4
2770,10,7
2770,50,9
2771,12,7
2771,29,7
2771,13,2
2771,49,6
2772,47,2
2772,43,2
2773,49,8
2773,48,4
2774,10,4
2774,49,5
2774,8,1
2774,24,0
2775,11,5
2776,30,3
2776,29,3
2776,17,6
2777,13,0
2777,35,5
2777,3,7
2777,41,5
2778,44,7
2778,15,4
2778,36,8
2778,18,3
2779,25,4
2779,36,7
2780,21,5
2780,50,2
2781,43,7
2781,42,5
2781,34,2
2782,37,5
2782,35,4
2782,21,2
2783,34,0
2783,46,6
2783,41,2
2784,35,2
2784,7,9
2784,10,9
2784,19,9
2785,18,1
2785,32,3
2785,3,0
2785,41,9
2786,40,5
2786,28,4
2787,19,7
2788,2,10
2788,35,6
2788,21,2
2788,12,5
2789,15,5
2790,9,3
2790,2,6
2790,20,2
2791,27,8
2791,15,1
2792,22,9
2792,14,9
2792,12,9
2792,46,6
2793,46,7
2793,23,3
2793,21,7
2794,37,3
2795,21,8
2795,9,9
2795,26,0
2796,5,0
2796,37,4
2797,21,7
2797,49,0
2797,16,1
2797,25,4
2798,48,9
2799,33,2
2799,30,10
2799,35,10
2800,34,6
2801,44,4
2801,21,7
2801,5,1
2801,47,4
2802,3,10
2803,27,0
2803,12,7
2803,10,2
2804,27,7
2805,29,9
2805,26,6
2805,16,9
2806,10,7
2806,42,4
2806,18,10
2807,49,2
2807,16,9
2808,37,0
2809,16,0
2809,43,4
2809,39,2
2810,32,3
2811,43,8
2811,16,2
2812,5,1
2812,44,1
2813,49,8
2813,28,9
2813,27,0
2813,46,2
2814,48,6
2814,31,2
2814,6,9
2815,5,0
2815,49,8
2816,11,0
2816,17,5
2817,15,2
2817,50,2
2818,42,0
2818,36,10
2819,39,7
2819,18,4
2819,10,7
2820,20,2
2820,19,8
2820,11,4
2820,25,10
2821,31,1
2821,29,6
2822,5,1
2822,39,6
2822,49,10
2823,50,5
2823,43,4
2824,22,2
2824,31,5
2825,34,5
2825,36,3
2826,8,0
2827,26,8
2827,50,1
2827,3,3
2827,27,7
2828,39,6
2828,34,3
2829,21,3
2829,50,9
2829,3,10
2830,14,4
2831,41,9
2832,37,6
2832,38,10
2832,46,4
2832,41,0
2833,41,7
2833,15,1
2833,46,4
2833,23,2
2834,2,8
2835,18,0
2835,29,6
2836,45,9
2837,16,10
2837,48,9
2837,41,4
2838,13,1
2839,17,10
2839,6,6
2839,7,1
2840,25,4
2840,14,5
2841,5,1
2841,39,3
2841,29,6
2841,32,5
2842,4,1
2842,23,0
2842,36,0
2843,28,10
2843,42,9
2843,9,8
2844,14,6
2845,3,8
2845,33,1
2845,27,6
2845,4,9
2846,46,4
2847,50,10
2847,4,6
2847,32,1
2848,35,4
2849,41,8
2849,23,0
2850,25,4
2851,10,3
2852,21,6
2852,41,6
2852,23,4
2852,35,8
2853,10,7
2853,6,1
2853,1,3
2854,33,8
2854,26,0
2855,17,7
2855,36,8
2855,50,0
2855,8,0
2856,36,1
2856,9,3
2856,40,2
2856,3,8
2857,10,1
2857,5,3
2857,27,1
2858,23,9
2858,42,4
2858,38,3
2858,33,6
2859,31,8
2859,16,8
2859,5,2
2859,50,6
2860,41,5
2860,30,0
2861,29,9
2861,36,8
2862,20,9
2862,45,4
2863,27,2
2863,33,7
2864,25,10
2864,45,3
2864,28,10
2865,15,4
2865,16,3
2865,49,5
2866,19,8
2867,12,8
2867,38,2
2868,24,3
2869,38,6
2869,40,10
2869,19,7
2870,41,9
2870,3,7
2870,16,3
2870,46,8
2871,42,4
2871,6,7
2871,43,6
2871,40,10
2872,30,8
2872,22,1
2872,46,9
2872,2,10
2873,5,6
2873,28,6
2873,38,3
2873,33,2
2874,30,2
2875,9,10
2875,26,3
2876,21,3
2876,17,3
2876,25,8
2876,2,10
2877,19,4
2877,34,3
2878,33,7
2878,27,1
2879,8,8
2879,10,2
2880,9,5
2880,36,5
2881,16,4
2881,40,4
2881,36,8
2881,11,4
2882,34,3
2883,1,0
2883,19,4
2883,26,1
2884,24,9
2884,13,5
2885,2,1
2885,24,1
2886,33,10
2887,22,5
2888,30,4
2888,18,10
2888,15,1
2889,7,6
2889,26,7
2889,30,10
2889,32,10
2890,25,8
2890,5,8
2890,3,5
2890,11,8
2891,20,8
2891,9,5
2891,36,1
2892,5,8
2892,16,9
2893,18,0
2894,17,5
2895,31,4
2895,11,3
2895,15,8
2896,45,7
2897,45,10
2897,12,3
2897,37,6
2897,8,3
2898,46,3
2899,46,3
2900,41,10
2900,15,7
2901,46,0
2901,7,9
2901,32,3
2901,10,3
2902,18,7
2903,35,8
2904,11,8
2905,2,0
2905,47,2
2906,32,3
2906,27,4
2906,46,4
2906,12,8
2907,3,1
2907,9,0
2908,2,10
2908,36,9
2908,44,8
2909,11,2
2910,1,3
2911,8,1
2911,42,10
2911,47,1
2911,3,2
2912,38,0
2913,37,3
2914,1,0
2914,24,4
2915,9,0
2915,29,3
2916,25,2
2916,22,10
2916,41,2
2917,20,1
2918,30,9
2919,5,8
2919,2,9
2919,38,10
2919,20,1
2920,18,0
2920,9,4
2920,36,3
2921,34,6
2922,27,1
2922,41,4
2922,8,8
2922,1,7
2923,49,0
2923,46,6
2923,40,3
2924,4,8
2925,19,6
2925,37,10
2925,20,6
2926,4,2
2926,8,8
2926,42,0
2927,37,1
2927,8,10
2928,49,10
2928,37,3
2928,31,9
2928,19,8
2929,50,2
2929,46,6
2929,7,6
2930,9,2
2930,1,8
2930,28,5
2931,12,9
2931,35,3
2931,15,10
2932,43,2
2933,38,3
2933,31,6
2933,39,9
2934,22,3
2934,26,7
2934,3,1
2934,10,6
2935,30,8
2935,9,0
2935,19,9
2935,35,0
2936,42,10
2936,49,3
2936,3,5
2936,12,1
2937,29,9
2937,3,0
2937,40,6
2938,39,4
2938,6,8
2938,17,1
2939,45,5
2939,9,4
2940,48,1
2940,42,10
2940,17,10
2941,24,1
2941,19,9
2941,6,0
2941,8,10
2942,24,3
2942,17,6
2942,13,3
2942,33,6
2943,15,8
2943,38,1
2943,28,10
2944,24,8
2945,45,0
2945,20,4
2946,31,7
2946,21,4
2947,48,10
2947,34,0
2947,35,4
2948,50,5
2949,17,1
2949,37,8
2949,20,1
2950,37,8
2950,25,2
2950,21,8
2951,34,5
2952,13,3
2952,42,3
2953,11,2
2954,12,1
2954,38,8
2954,9,0
2955,42,7
2955,10,0
2956,26,9
2957,34,6
2958,6,4
2958,30,10
2959,25,3
2960,37,8
2961,28,3
2962,14,0
2963,10,6
2963,24,4
2963,33,9
2963,34,1
2964,20,0
2965,48,2
2966,13,0
2966,12,6
2967,42,1
2967,43,1
2967,24,4
2967,7,10
2968,26,5
2968,40,8
2969,15,6
2969,38,4
2969,23,9
2970,17,8
2970,8,7
2970,11,9
2970,1,2
2971,40,4
2971,30,6
2972,15,7
2973,42,4
2974,38,0
2974,45,2
2974,23,9
2974,49,1
2975,13,5
2976,33,6
2977,45,10
2977,17,9
2977,35,2
2978,43,4
2978,46,0
2978,10,7
2979,40,5
2979,10,9
2979,4,8
2979,35,5
2980,9,7
2980,28,7
2981,14,10
2981,12,3
2981,18,7
2981,43,8
2982,7,8
2982,30,0
2982,37,1
2982,20,5
2983,23,8
2983,21,4
2984,8,3
2985,6,1
2985,30,3
2985,2,2
2986,46,2
2986,9,8
2986,12,6
2986,24,7
2987,1,2
2988,1,7
2988,48,1
2988,49,5
2989,38,3
2989,24,9
2989,1,8
2990,44,4
2990,9,0
2990,30,4
2991,16,1
2991,23,2
2991,20,8
2991,27,1
2992,6,5
2992,44,8
2992,4,6
2993,43,9
2993,25,2
2993,14,7
2993,48,4
2994,4,6
2994,32,2
2994,2,4
2994,36,3
2995,23,7
2995,6,8
2996,12,7
2997,17,8
2998,10,2
2998,42,1
2998,8,5
2999,28,4
2999,17,6
2999,35,10
2999,40,3
3000,13,9
3000,16,4
3000,17,2
3000,50,1
3001,10,4
3001,23,5
3002,9,4
3002,36,3
3002,5,6
3002,21,8
3003,25,5
3003,30,3
3003,19,8
3003,14,6
3004,31,9
3004,22,4
3004,38,4
3004,16,0
3005,18,2
3005,40,2
3005,47,10
3006,7,6
3006,5,8
3007,49,0
3007,18,5
3008,27,7
3008,25,9
3008,2,3
3008,28,3
3009,27,7
3010,33,0
3011,32,0
3011,1,8
3011,30,9
3011,42,8
3012,41,5
3013,49,5
3013,23,0
3014,32,3
3014,27,8
3014,31,5
3014,19,7
3015,25,0
3015,33,1
3016,33,3
3016,45,6
3017,19,8
3018,39,9
3018,46,0
3018,8,10
3018,42,6
3019,15,6
3020,14,8
3020,49,0
3021,34,2
3022,5,10
3022,6,0
3022,22,5
3023,11,2
3024,8,7
3024,10,1
3025,42,10
3025,21,8
3026,36,0
3026,28,5
3026,19,1
3027,17,0
3027,28,2
3027,3,4
3028,9,6
3028,3,9
3028,42,5
3028,38,10
3029,38,3
3029,33,8
3030,16,5
3031,2,10
3031,24,4
3031,37,7
3031,28,3
3032,3,0
3032,18,5
3032,38,7
3032,28,5
3033,20,3
3033,25,1
3033,3,10
3033,37,0
3034,14,10
3034,36,1
3034,1,6
3034,26,3
3035,47,3
3035,24,4
3035,17,5
3035,26,9
3036,5,0
3036,39,10
3036,31,10
3036,21,0
3037,45,5
3038,8,2
3038,1,9
3038,40,7
3039,1,9
3039,16,1
3039,44,0
3040,16,2
3040,17,2
3041,7,2
3041,46,2
3041,28,9
3042,28,10
3043,11,1
3044,24,6
3045,32,9
3045,42,3
3045,46,0
3046,16,7
3047,11,0
3047,30,6
3047,12,7
3048,27,0
3048,12,8
3049,27,0
3049,41,1
3049,21,0
3050,10,9
3050,7,7
3050,48,6
3051,31,9
3051,23,0
3052,30,8
3052,24,6
3052,39,9
3053,22,1
3053,42,5
3054,29,10
3054,38,8
3055,4,6
3055,27,6
3055,12,4
3055,41,0
3056,26,6
3056,25,9
3057,9,3
3058,26,9
3058,46,2
3059,7,9
3059,35,6
3059,48,1
3060,32,3
3060,36,1
3061,24,4
3062,15,6
3062,26,3
3062,48,0
3063,44,5
3063,36,0
3063,47,7
3063,26,5
3064,36,2
3064,50,7
3064,32,4
3064,1,4
3065,13,0
3065,10,4
3066,26,2
3066,21,6
3066,11,9
3066,46,5
3067,47,1
3067,9,4
3067,16,9
3067,22,4
3068,46,3
3069,40,10
3070,46,8
3070,13,1
3070,31,0
3071,17,0
3072,19,10
3072,44,3
3072,46,5
3072,6,3
3073,1,9
3073,15,0
3074,31,10
3074,38,4
3074,47,0
3075,16,7
3075,34,8
3076,29,5
3076,47,3
3076,49,5
3077,27,9
3077,38,2
3078,38,5
3078,32,8
3078,13,2
3078,35,5
3079,46,6
3079,14,5
3079,36,1
3079,10,10
3080,43,10
3080,31,3
3080,30,7
3081,39,6
3081,44,0
3082,16,9
3083,28,10
3083,48,2
3083,38,6
3083,23,0
3084,14,3
3084,41,4
3084,12,3
3084,25,2
3085,30,5
3085,35,5
3085,24,1
3085,42,0
3086,12,4
3087,45,1
3088,17,7
3088,28,1
3088,8,2
3089,24,8
3089,31,1
3089,30,9
3090,46,0
3090,20,0
3090,48,3
3090,17,1
3091,38,10
3091,19,1
3092,39,10
3093,37,1
3093,19,2
3093,49,5
3093,1,10
3094,14,4
3094,9,1
3094,8,10
3094,40,4
3095,43,3
3095,30,9
3095,37,10
3095,46,10
3096,47,8
3096,45,0
3097,43,4
3097,28,3
3098,28,8
3098,49,2
3099,24,8
3099,4,8
3099,45,5
3100,46,3
3100,23,7
3100,50,0
3100,3,8
3101,45,0
3101,9,4
3102,4,9
3102,21,9
3102,44,2
3103,2,10
3103,34,2
3103,10,10
3104,21,1
3105,26,1
3105,7,5
3105,2,5
3106,35,4
3106,41,5
3106,7,2
3106,33,10
3107,20,10
3107,28,6
3107,30,6
3108,26,4
3109,36,5
3109,49,9
3109,10,4
3109,1,3
3110,4,5
3111,20,10
3111,10,6
3111,29,8
3111,18,5
3112,43,10
3113,14,1
3113,15,5
3113,30,0
3114,38,0
3114,11,3
3114,24,8
3114,10,1
3115,15,0
3115,7,9
3116,18,10
3116,1,10
3117,46,3
3117,28,2
3117,18,5
3118,2,8
3118,25,4
3118,3,6
3118,5,8
3119,21,4
3119,35,6
3120,14,3
3120,23,2
3120,45,3
3120,29,0
3121,38,0
3121,7,8
3121,9,7
3122,14,6
3122,9,7
3122,16,3
3122,32,0
3123,35,8
3123,39,6
3123,47,5
3123,4,4
3124,45,7
3124,50,4
3125,5,6
3125,50,9
3125,3,5
3125,22,0
3126,44,9
3126,39,5
3126,9,3
3126,5,4
3127,29,5
3127,15,7
3128,38,6
3128,1,10
3128,30,0
3128,23,2
3129,5,1
3129,32,6
3129,20,0
3130,9,3
3130,29,6
3131,38,7
3131,19,1
3131,24,8
3132,2,6
3132,10,6
3132,33,5
3133,5,9
3133,18,5
3133,3,3
3134,41,4
3134,1,3
3135,37,2
3135,9,9
3135,7,5
3135,19,4
3136,8,3
3136,35,8
3136,2,3
3137,2,7
3137,34,5
3137,48,5
3138,35,9
3138,33,10
3138,8,2
3139,31,8
3139,40,6
3139,28,0
3140,36,8
3141,16,0
3141,23,6
3142,4,0
3143,2,5
3143,47,1
3144,9,7
3144,34,8
3144,33,4
3145,11,2
3145,36,4
3145,41,9
3145,10,10
3146,16,9
3147,11,5
3147,36,2
3147,27,2
3148,24,8
3149,26,9
3149,41,4
3150,11,3
3150,22,8
3150,24,5
3151,21,3
3151,23,4
3151,20,6
3151,26,10
3152,16,10
3152,17,5
3152,3,2
3153,34,6
3153,26,8
3154,9,5
3154,34,8
3154,28,9
3154,44,4
3155,20,6
3155,17,6
3155,29,2
3155,43,1
3156,14,2
3156,3,6
3157,4,4
3157,23,5
3158,3,5
3158,1,4
3159,16,8
3159,1,4
3159,27,3
3160,24,6
3161,24,0
3161,32,9
3161,38,7
3162,4,4
3163,19,3
3164,47,1
3164,25,8
3165,22,10
3166,47,8
3166,3,7
3166,25,1
3167,20,1
3167,8,2
3168,3,8
3168,20,3
3169,19,0
3169,45,8
3169,7,1
3169,44,3
3170,32,6
3171,8,5
3171,35,9
3171,32,9
3171,40,4
3172,30,6
3172,47,3
3173,4,5
3173,37,0
3174,14,5
3175,6,6
3175,29,2
3175,23,9
3175,42,6
3176,36,9
3177,18,4
3178,36,8
3178,4,9
3178,15,9
3179,11,10
3179,18,5
3179,44,1
3179,38,10
3180,25,8
3180,41,9
3181,24,6
3181,39,2
3181,1,2
3182,49,8
3182,45,10
3182,40,3
3183,14,4
3183,32,7
3183,24,2
3183,2,2
3184,20,10
3185,48,6
3185,38,9
3185,28,3
3185,40,3
3186,1,2
3186,40,6
3186,20,9
3187,46,3
3187,13,0
3187,47,4
3188,12,8
3188,7,6
3188,42,4
3188,14,1
3189,12,5
3189,18,6
3189,29,5
3189,50,6
3190,14,10
3190,46,10
3190,22,2
3190,25,7
3191,34,5
3192,43,10
3193,43,4
3194,5,7
3194,28,4
3195,20,6
3195,13,1
3195,27,8
3196,15,4
3196,17,1
3196,6,2
3197,38,9
3197,8,8
3197,16,5
3197,37,1
3198,26,9
3198,45,5
3198,39,6
3199,36,10
3199,43,7
3199,37,9
3200,16,5
3200,42,7
3200,3,1
3201,34,6
3201,1,4
3202,11,10
3202,47,2
3202,15,1
3202,22,1
3203,49,0
3203,3,2
3203,22,4
3204,43,4
3204,47,7
3204,11,9
3205,22,9
3206,9,0
3206,29,1
3207,50,8
3207,27,8
3208,25,3
3208,26,3
3208,22,3
3208,16,0
3209,6,4
3209,26,0
3209,12,0
3210,49,0
3210,38,9
3210,21,7
3211,39,3
3211,16,10
3211,38,7
3212,32,9
3212,33,9
3213,5,10
3213,47,9
3213,6,4
3213,37,2
3214,7,7
3214,34,0
3215,25,2
3215,26,0
3216,24,7
3216,29,2
3216,47,9
3217,47,3
3217,45,9
3217,2,4
3217,48,10
3218,38,1
3218,11,6
3218,46,10
3218,42,3
3219,42,8
3219,30,6
3219,40,6
3219,27,3
3220,25,10
3220,7,5
3220,6,8
3220,44,0
3221,31,6
3222,33,10
3222,43,4
3222,45,1
3222,21,10
3223,41,10
3223,22,5
3223,49,7
3223,19,9
3224,23,9
3224,37,1
3224,9,10
3224,33,1
3225,22,10
3226,9,5
3226,24,6
3227,40,5
3227,46,2
3227,45,8
3228,25,9
3228,32,0
3228,7,3
3229,46,2
3229,15,5
3229,7,8
3229,19,3
3230,12,6
3230,29,3
3230,50,8
3230,17,4
3231,28,0
3231,45,0
3231,47,6
3232,45,0
3232,35,6
3232,28,8
3232,29,2
3233,40,6
3233,9,10
3233,14,3
3233,38,6
3234,34,2
3234,18,9
3234,29,4
3234,11,8
3235,21,8
3235,50,2
3235,10,3
3235,30,1
3236,45,1
3236,28,1
3237,19,7
3237,39,7
3237,35,9
3238,23,1
3238,44,2
3238,34,0
3239,14,10
3240,17,5
3240,8,7
3241,11,4
3241,25,10
3242,44,7
3242,33,4
3242,5,1
3243,35,2
3243,16,2
3243,15,2
3243,29,0
3244,44,10
3245,10,1
3245,21,10
3245,43,4
3245,13,5
3246,49,10
3246,45,9
3246,15,6
3246,6,0
3247,9,0
3247,48,5
3248,39,7
3248,22,1
3248,32,1
3248,31,9
3249,24,2
3249,11,0
3250,36,4
3250,30,4
3250,48,7
3250,8,8
3251,3,10
3252,1,6
3253,30,2
3253,23,4
3253,29,9
3253,45,10
3254,41,4
3254,48,9
3254,4,9
3254,2,4
3255,30,3
3255,19,10
3255,9,0
3255,21,0
3256,33,5
3256,38,0
3256,25,3
3257,47,2
3257,20,2
3257,5,8
3258,43,4
3258,38,7
3258,17,1
3259,7,8
3259,43,8
3259,30,5
3259,46,0
3260,16,10
3260,25,3
3260,2,10
3261,42,8
3261,20,9
3261,14,4
3262,33,2
3262,41,10
3262,23,10
3262,17,0
3263,12,8
3263,19,1
3263,39,0
3263,44,8
3264,17,2
3264,21,6
3265,45,6
3265,13,1
3265,37,4
3266,35,4
3266,13,6
3267,6,2
3267,8,4
3267,3,10
3267,22,5
3268,25,9
3269,9,5
3269,35,1
3269,38,10
3270,9,10
3270,26,2
3271,22,3
3271,46,4
3271,43,7
3272,49,8
3272,27,1
3273,22,1
3274,6,0
3274,35,4
3274,10,2
3275,8,8
3276,12,0
3277,6,8
3277,10,2
3277,46,2
3278,40,10
3279,22,0
3280,50,8
3280,39,8
3280,18,9
3281,39,7
3281,21,1
3281,42,6
3281,23,1
3282,24,4
3282,2,4
3282,21,9
3282,11,2
3283,44,8
3284,35,3
3284,37,4
3284,44,8
3285,39,2
3285,40,3
3286,15,9
3287,35,4
3288,42,2
3288,17,6
3289,45,2
3289,4,10
3289,41,5
3290,21,5
3290,28,7
3291,8,4
3291,3,0
3292,13,0
3293,45,5
3294,22,4
3294,27,5
3294,42,6
3294,41,0
3295,5,0
3296,34,6
3296,6,7
3296,44,0
3297,1,9
3297,25,9
3298,1,3
3298,33,1
3298,18,3
3299,48,1
3300,12,1
3300,46,6
3300,21,10
3300,27,7
3301,46,10
3301,6,3
3301,25,5
3301,14,3
3302,27,5
3302,42,1
3302,38,2
3302,41,9
3303,21,5
3303,39,5
3303,38,5
3304,39,10
3304,43,3
3304,24,4
3304,40,3
3305,38,10
3305,3,4
3305,43,5
3305,13,5
3306,22,10
3306,10,7
3306,16,4
3306,12,8
3307,18,0
3307,33,10
3308,5,6
3308,25,4
3308,31,10
3308,36,7
3309,36,0
3309,33,8
3309,21,8
3309,1,4
3310,9,2
3310,33,5
3310,24,2
3311,38,7
3312,5,6
3312,40,6
3312,14,7
3312,43,9
3313,23,1
3313,15,8
3313,26,9
3314,22,10
3314,37,1
3314,35,10
3314,24,2
3315,16,0
3315,23,5
3315,14,10
3316,9,1
3317,18,5
3317,14,0
3318,12,3
3318,49,2
3318,47,4
3318,20,1
3319,14,5
3319,1,8
3320,1,6
3320,10,10
3320,15,2
3320,18,0
3321,32,7
3321,26,3
3321,29,10
3322,11,6
3322,45,10
3322,8,8
3322,6,7
3323,34,10
3323,36,9
3324,26,8
3325,31,6
3325,38,10
3326,49,3
3326,44,5
3327,25,3
3327,4,7
3327,20,3
3328,42,5
3328,15,8
3328,28,3
3329,27,1
3329,20,9
3330,13,6
3330,37,1
3330,27,8
3331,32,1
3331,44,8
3331,28,7
3332,25,1
3333,6,10
3334,3,1
3334,25,1
3334,31,5
3335,7,1
3335,42,8
3336,47,1
3336,30,6
3336,14,10
3337,44,1
3337,33,3
3338,29,6
3338,40,8
3338,16,0
3339,20,4
3340,25,1
3341,36,6
3341,20,9
3341,18,8
3341,19,9
3342,16,0
3342,34,1
3343,50,10
3344,6,6
3345,11,8
3345,17,8
3346,35,8
3346,9,3
3347,8,0
3347,28,7
3347,10,7
3348,25,8
3348,21,5
3349,37,6
3350,24,1
3351,34,2
3351,4,6
3352,20,8
3353,28,2
3353,31,9
3353,33,1
3353,41,1
3354,35,6
3354,47,2
3354,5,5
3354,21,8
3355,17,3
3355,48,3
3355,42,1
3356,22,9
3356,25,1
3356,12,2
3357,17,4
3357,38,0
3357,21,2
3358,41,2
3358,8,4
3359,42,2
3359,10,6
3360,5,5
3360,32,5
3360,16,6
3361,33,1
3361,44,5
3362,10,10
3362,4,10
3363,17,2
3363,37,5
3363,43,2
3363,21,9
3364,45,1
3364,39,10
3365,1,2
3366,4,0
3366,25,7
3367,9,6
3368,22,6
3368,24,1
3368,1,3
3369,9,10
3369,4,3
3369,1,9
3370,16,6
3371,26,10
3371,6,5
3371,7,3
3372,14,3
3372,46,6
3373,31,0
3374,16,2
3375,40,5
3376,43,4
3377,28,5
3377,45,7
3377,7,10
3378,8,9
3378,38,7
3379,22,0
3380,31,6
3381,24,5
3381,6,6
3382,31,6
3383,20,6
3383,46,0
3383,19,10
3383,34,9
3384,3,8
3384,31,1
3385,42,7
3386,32,6
3386,9,0
3386,41,10
3386,28,2
3387,14,9
3388,12,1
3388,43,7
3388,41,5
3388,40,6
3389,9,8
3389,38,6
3389,49,1
3390,20,3
3391,13,10
3391,3,5
3391,29,1
3392,40,0
3392,19,6
3393,50,0
3393,12,0
3394,37,9
3394,22,6
3394,39,3
3394,42,3
3395,1,3
3395,35,6
3395,26,3
3395,11,8
3396,2,1
3396,21,10
3396,43,5
3397,26,6
3398,42,8
3398,1,6
3398,37,7
3399,10,9
3399,9,7
3399,15,3
3400,36,8
3401,8,3
3402,34,2
3402,45,5
3402,2,2
3402,17,7
3403,22,7
3403,2,10
3404,20,6
3404,1,4
3405,36,0
3406,5,2
3406,38,2
3406,3,9
3407,21,5
3407,31,1
3408,36,8
3408,44,4
3409,46,6
3409,32,6
3410,41,0
3410,10,10
3411,43,1
3412,38,1
3412,16,10
3413,31,8
3413,25,5
3413,3,10
3413,24,4
3414,3,8
3414,12,2
3415,26,3
3415,50,5
3416,26,6
3416,15,2
3416,13,9
3416,32,10
3417,42,8
3417,20,4
3417,18,8
3417,37,2
3418,3,2
3418,14,10
3418,21,0
3419,6,8
3419,41,7
3419,17,4
3419,21,3
3420,35,7
3420,25,2
3420,24,1
3420,15,2
3421,31,7
3422,40,0
3422,39,8
3422,19,9
3423,11,0
3423,17,3
3423,44,7
3423,14,0
3424,24,7
3424,36,10
3424,16,8
3424,49,6
3425,36,10
3425,16,6
3425,23,4
3426,48,10
3426,20,4
3426,29,6
3427,8,9
3427,15,3
3428,42,6
3429,9,9
3429,34,1
3429,26,9
3430,39,6
3430,8,1
3431,19,10
3431,1,5
3431,31,3
3431,35,10
3432,27,0
3432,17,2
3432,20,0
3432,12,0
3433,20,8
3433,13,4
3433,12,6
3434,12,5
3434,3,6
3435,38,5
3436,41,3
3436,34,5
3437,42,6
3437,38,3
3438,19,1
3438,12,2
3438,38,7
3439,25,7
3440,20,0
3440,4,0
3440,27,0
3440,11,8
3441,4,10
3441,33,9
3441,47,4
3442,47,7
3442,4,9
3442,44,5
3442,48,4
3443,27,8
3443,2,3
3444,14,9
3444,41,7
3444,39,3
3444,19,8
3445,44,4
3445,34,1
3445,25,7
3445,17,0
3446,27,3
3446,4,7
3446,10,6
3446,43,8
3447,6,10
3447,38,6
3447,29,3
3447,25,8
3448,23,0
3448,44,9
3448,35,7
3448,32,1
3449,16,9
3449,11,0
3450,31,5
3450,8,10
3450,27,3
3451,35,4
3451,28,0
3451,7,1
3451,50,1
3452,26,0
3452,5,4
3452,29,9
3452,43,1
3453,15,7
3453,48,1
3453,14,6
3453,33,3
3454,10,4
3454,8,3
3455,25,2
3455,31,4
3455,42,0
3455,3,3
3456,10,9
3457,14,8
3457,50,2
3457,8,2
3458,11,6
3458,25,5
3458,44,0
3459,45,3
3459,37,3
3459,21,6
3459,23,8
3460,32,3
3461,41,5
3461,17,4
3461,20,5
3461,47,5
3462,8,5
3462,19,1
3462,43,4
3462,12,9
3463,14,1
3463,6,9
3463,12,6
3463,22,2
3464,27,8
3465,22,3
3465,6,6
3465,15,5
3466,38,4
3466,45,3
3466,18,1
3467,5,0
3467,2,2
3467,4,8
3468,10,3
3468,27,0
3468,3,6
3469,50,5
3469,12,3
3470,26,10
3470,19,7
3470,9,7
3471,32,7
3471,24,10
3471,26,7
3472,7,9
3472,1,3
3473,34,5
3474,1,9
3475,40,0
3475,28,5
3475,25,7
3475,13,2
3476,21,1
3477,45,4
3478,37,7
3478,32,9
3479,15,6
3479,23,0
3479,38,6
3479,2,5
3480,48,5
3480,44,4
3480,1,5
3480,16,3
3481,33,3
3481,7,8
3481,11,3
3482,34,4
3483,1,0
3483,9,3
3483,29,0
3483,20,6
3484,29,2
3485,16,5
3486,20,4
3486,41,7
3486,10,2
3487,17,1
3487,34,4
3488,11,8
3488,48,3
3488,35,2
3488,4,0
3489,14,8
3489,12,7
3489,23,5
3490,40,8
3490,5,8
3490,10,4
3490,26,7
3491,25,3
3492,19,4
3492,4,5
3492,29,6
3493,41,1
3494,31,4
3494,10,6
3494,8,3
3495,26,0
3495,48,1
3496,29,6
3497,37,7
3497,34,9
3498,48,4
3498,4,3
3499,18,7
3499,33,10
3499,24,3
3499,22,1
3500,40,7
3501,13,8
3502,41,8
3503,2,0
3504,22,7
3504,28,1
3505,6,0
3505,10,5
3506,24,3
3506,25,3
